date,latitude,longitude,temperature_c,dewpoint_c,pressure_hpa,wind_speed,humidity,precipitation_mm,rain_tomorrow
2025-03-14,28.5,77.25,24.95811125000002,16.935547083333354,1009.0094270833333,2.2309635046394414,63.859331481647416,1.7600059767,0
2025-03-15,28.5,77.25,24.313218333333356,15.692660833333356,1010.6314854166667,3.703347215819663,60.964345487140854,0.039577483999999996,0
2025-03-16,28.5,77.25,23.752481250000027,14.209864583333358,1011.4417770833334,2.7061395259638155,57.53627512887491,0.043869018999999995,0
2025-03-17,28.5,77.25,22.283972500000022,13.36719583333336,1012.8846916666666,3.0275242729413177,59.35154678346293,0.0,0
2025-03-18,28.5,77.25,22.338415833333354,12.745366250000023,1012.3661458333332,2.6343288948568895,57.30124218408155,0.0,0
2025-03-19,28.5,77.25,23.84159791666669,12.668493750000025,1013.3774270833334,2.713271443557378,53.57153816308275,0.0,0
2025-03-20,28.5,77.25,24.620687500000027,12.378597500000025,1013.9700020833334,2.507818977059158,50.55023606483926,0.0,0
2025-03-21,28.5,77.25,24.145980416666692,11.743655000000023,1013.1686249999999,3.1969362778349235,48.77700125165578,0.0,0
2025-03-22,28.5,77.25,24.035740833333353,12.195409166666686,1012.8237229166666,2.2854961866681838,50.46619261659428,0.07486343399999999,0
2025-03-23,28.5,77.25,24.78052000000002,12.962067916666692,1014.2053916666667,1.6519249275412742,51.00223754382407,0.0,0
2025-03-24,28.5,77.25,25.36651541666669,13.51155541666669,1012.8991916666668,2.2526584197601727,52.36570749838915,0.0,0
2025-03-25,28.5,77.25,27.23518125000002,14.421154166666687,1008.3451812499999,2.0039198745034117,49.364320054406654,0.0,0
2025-03-26,28.5,77.25,28.841433333333367,14.892356666666686,1006.1041166666668,2.0899017025708404,47.05359972169654,0.0,0
2025-03-27,28.5,77.25,28.303927916666684,13.93101416666669,1005.9651020833334,3.1587506797163982,43.844033648025,0.0,0
2025-03-28,28.5,77.25,24.518924166666693,7.137125000000023,1009.7283541666667,4.848555864947152,34.60997389710099,0.0,0
2025-03-29,28.5,77.25,22.77403416666669,4.933368333333351,1009.6955145833334,4.746371188553451,33.12703672856924,0.0,0
2025-03-30,28.5,77.25,23.74825500000003,6.352760833333359,1010.4141666666666,3.483805272562668,35.407462539826156,0.0,0
2025-03-31,28.5,77.25,25.569568333333365,7.220410000000022,1009.9157375,3.173565390951788,33.758490897545585,0.0,0
2025-04-01,28.5,77.25,25.384770416666697,7.3183287500000205,1009.3962729166666,3.1949199814589258,35.34947575064093,0.0,0
2025-04-02,28.5,77.25,26.457709583333365,9.49970291666669,1010.2477291666668,2.78608563761405,38.77220070143364,0.0,0
2025-04-03,28.5,77.25,28.240560416666682,9.504653750000024,1010.5956520833333,1.704981128475815,35.12038142594594,0.0,0
2025-04-04,28.5,77.25,28.92311541666669,10.752172500000022,1009.7937729166666,2.710047728261671,34.862453220945234,0.0,0
2025-04-05,28.5,77.25,27.9336079166667,11.220935000000026,1007.7179895833333,3.0816529830218755,37.77222595204608,0.0,0
2025-04-06,28.5,77.25,29.711532500000022,12.749775833333358,1006.5962,2.3207353020924537,38.08876072728756,0.0,0
2025-04-07,28.5,77.25,31.348235000000027,14.394096666666691,1007.8750291666666,2.2624338214807094,37.8470674134772,0.0,0
2025-04-08,28.5,77.25,32.242897083333354,16.576630833333354,1009.6646666666667,3.1784195362843097,41.11564575926991,0.0,1
2025-04-09,28.5,77.25,32.63508375000002,18.557009166666692,1006.3359104166666,2.426414532261335,45.10545918611234,1.8954277215,1
2025-04-10,28.5,77.25,30.444791666666692,18.827637083333354,1002.481925,3.054544083937785,53.204883658527585,2.3417472349999997,1
2025-04-11,28.5,77.25,26.870701250000025,18.344941666666692,1003.5261458333333,4.091852514058694,61.12764313988341,1.2059211740000002,0
2025-04-12,28.5,77.25,27.601105416666687,17.221965833333353,1006.7297604166666,2.043056584018719,55.598742963723815,0.9365081845,0
2025-04-13,28.5,77.25,29.23791916666669,17.06077500000002,1007.8179645833334,1.6733214323569612,50.02151958982958,0.0,0
2025-04-14,28.5,77.25,30.373245833333357,16.258435833333355,1008.0506729166667,2.834517112557131,44.47145426270072,0.0,0
2025-04-15,28.5,77.25,31.287317083333352,16.881170000000022,1007.9139041666667,2.390286713222975,43.224270956196044,0.0,0
2025-04-16,28.5,77.25,31.985577500000023,17.797545000000024,1006.1369291666666,2.4039318014739575,44.12922427564879,0.0,0
2025-04-17,28.5,77.25,32.55949916666669,17.098015416666687,1003.4316937499999,2.590019157747277,42.32439387629095,0.0,1
2025-04-18,28.5,77.25,32.58535958333335,19.190662500000023,1002.2349541666667,3.354479996179144,47.49392080059312,2.3093223149999997,0
2025-04-19,28.5,77.25,32.251201666666695,19.870481666666688,1002.8023979166668,4.581413087993814,50.49920676894308,0.00047683716000000004,0
2025-04-20,28.5,77.25,33.26026541666669,20.522647083333357,1003.4155520833333,2.8932501256821017,50.40214217331765,0.0,0
2025-04-21,28.5,77.25,32.483247500000026,12.055957916666687,1006.36400625,2.5623763304429326,32.35774305150948,0.0,0
2025-04-22,28.5,77.25,31.84302875000002,5.899176250000018,1007.0756729166666,3.270664620281662,21.441744992975575,0.0,0
2025-04-23,28.5,77.25,31.654752083333353,6.977773750000023,1004.2186229166667,3.3246346658489485,23.306942408017104,0.0,0
2025-04-24,28.5,77.25,32.35952125000002,8.619442083333361,1002.6270291666666,2.639916021307393,26.46113961687479,0.0,0
2025-04-25,28.5,77.25,32.88721041666669,8.91038541666669,1003.331925,2.6133529203344885,26.055407017428063,0.0,0
2025-04-26,28.5,77.25,34.13653541666668,9.176379166666685,1003.4539604166666,2.4283357000999897,23.557220054110417,0.0047683716,0
2025-04-27,28.5,77.25,33.649178750000026,10.696135000000021,1004.6070062499999,1.9652466018202823,26.536490845592457,0.046253203,0
2025-04-28,28.5,77.25,33.152160833333355,14.227218333333356,1003.3430395833334,3.863780954121299,34.264194806756166,0.0,0
2025-04-29,28.5,77.25,31.491075000000013,16.83353125000002,1004.9478666666668,3.733560008137442,42.9064218111067,0.0,0
2025-04-30,28.5,77.25,32.43972041666669,18.81826666666669,1006.3942416666667,4.039726083243351,45.73777740891831,0.0,0
2025-05-01,28.5,77.25,32.728708333333365,19.03294000000002,1007.2221854166665,4.340878339726269,46.0152679912332,0.0,0
2025-05-02,28.5,77.25,27.11059833333336,19.070505416666688,1008.5684645833334,3.0067771651810458,63.03027168333089,0.2050399773,1
2025-05-03,28.5,77.25,29.906382083333355,19.5633866666667,1004.6482583333333,2.0393159886988506,56.49416453543255,2.3837089726,1
2025-05-04,28.5,77.25,29.09703708333336,19.83484375000002,1004.1732854166667,2.889687096408146,60.00317825992317,7.6208114252,0
2025-05-05,28.5,77.25,26.86891666666669,19.46462083333335,1005.6884395833334,3.0219077736064226,65.18733682556156,0.69856644036,1
2025-05-06,28.5,77.25,28.994362916666688,19.825434583333355,1005.1859395833334,2.864257458482419,59.80338524299601,3.5996436645000003,1
2025-05-07,28.5,77.25,28.801040000000018,21.12495125000002,1004.4127041666667,3.114710231553683,64.77249427367893,1.8019676196,0
2025-05-08,28.5,77.25,29.82262166666669,21.334145833333356,1004.7807583333333,2.5672220438130915,61.8705477140968,0.70667266716,1
2025-05-09,28.5,77.25,30.680520416666685,21.250547500000025,1005.8759145833333,1.9776594594710357,58.68025273032689,1.0132789733,1
2025-05-10,28.5,77.25,30.461985416666693,22.487097500000015,1005.2897666666667,1.2475729305904977,64.45014154283095,1.4276504585000003,0
2025-05-11,28.5,77.25,32.16441833333335,19.743658333333354,1003.74531875,2.3564115449121856,50.2435714868164,0.15258788960000003,0
2025-05-12,28.5,77.25,32.77158500000002,18.332573333333357,1002.5780979166666,3.0269417532995533,44.10755790700623,0.06914138776,0
2025-05-13,28.5,77.25,32.671714583333355,18.395703750000028,1002.8058312500001,3.1683389535835436,44.1979032565817,0.251293184,0
2025-05-14,28.5,77.25,34.000985416666694,17.57760500000002,1002.9015312500001,2.5676120452908235,39.14194477216326,0.0,0
2025-05-15,28.5,77.25,34.66167000000002,16.366097916666693,1002.2487520833333,2.4508811983503094,35.468282778698054,0.0,0
2025-05-16,28.5,77.25,34.88467250000003,17.12687541666668,1001.3127875,3.395147066418664,36.49686277198837,0.0,0
2025-05-17,28.5,77.25,35.08167166666669,18.20002250000002,1001.0223666666667,3.11532787348771,38.340119213215914,0.038146972300000005,0
2025-05-18,28.5,77.25,35.604062916666685,20.46210166666669,1001.1092937500001,3.1310980892460325,43.518227504005345,0.0009536743,0
2025-05-19,28.5,77.25,35.61870583333336,23.257522500000025,1001.1340895833333,3.2127610276483956,50.9745656954436,0.0,0
2025-05-20,28.5,77.25,36.42705875000002,23.58893708333336,999.0195625,2.9225863993686065,50.45152901986781,0.0,0
2025-05-21,28.5,77.25,33.25433416666669,22.944340416666687,1000.1655208333333,3.8132498860704183,58.12257614474101,0.1401901218,0
2025-05-22,28.5,77.25,30.904263750000023,21.77879916666669,1001.7179645833334,4.422779247714713,59.260451262306255,0.0209808346,0
2025-05-23,28.5,77.25,33.12284500000002,22.670927916666688,999.32931875,4.1860081189572815,55.41925050841045,0.0,0
2025-05-24,28.5,77.25,33.049834166666685,23.222476250000028,1000.2058874999999,5.237323839309082,57.957609971778965,0.2269744889,1
2025-05-25,28.5,77.25,28.346237083333364,23.79539541666669,1003.3731729166666,3.523376570748726,77.80306571984302,9.360313442959999,0
2025-05-26,28.5,77.25,30.291771666666694,24.403039166666687,1001.3360708333333,2.771157308536582,71.84887893461382,0.5536079373,0
2025-05-27,28.5,77.25,32.551979583333356,24.521866250000027,998.7020062500001,2.3400856618499515,63.86680579768254,0.12159347756,0
2025-05-28,28.5,77.25,34.013636250000026,24.639940000000024,997.0427583333334,1.7382291443801705,59.51096288494552,0.00047683716000000004,1
2025-05-29,28.5,77.25,33.50642750000002,24.04183708333336,995.2293270833334,1.6286274401278338,58.82481546854922,1.811981174,1
2025-05-30,28.5,77.25,30.590505833333353,21.810244166666692,995.7201791666666,2.3697969350033623,60.78513221920306,1.6541481356599999,0
2025-05-31,28.5,77.25,32.61790750000002,20.37207791666669,997.5487208333334,1.7308669819632803,49.64293504121526,0.04911422686,1
2025-06-01,28.5,77.25,30.48966291666669,21.614155000000025,998.2017999999999,3.4613180516959683,60.562131241116845,3.4098624735999996,1
2025-06-02,28.5,77.25,29.909029583333353,20.574870000000022,998.8943770833333,1.8933721270448076,58.58181767529239,1.6059875433600002,1
2025-06-03,28.5,77.25,28.897238750000025,20.202253333333353,1001.6292229166667,1.9643122722826878,60.77659587407342,1.7614364868,1
2025-06-04,28.5,77.25,27.736678333333355,20.41750750000002,1004.4133020833333,2.371162126282407,65.74302593544779,5.6920052355,0
2025-06-05,28.5,77.25,29.92735708333336,20.85134791666669,1006.6242208333333,1.3063299021709722,59.94516053735112,0.3919601451,0
2025-06-06,28.5,77.25,32.219065416666695,22.056674583333365,1004.9171124999999,1.5885745900366643,56.839444003459,0.0009536743,0
2025-06-07,28.5,77.25,34.25540083333336,22.206801666666692,1003.0506999999999,1.8387933049877943,51.40731924746617,0.0,0
2025-06-08,28.5,77.25,35.85686750000002,22.72184875000002,1000.8726333333334,2.2208907920410037,48.842590736305475,0.0,0
2025-06-09,28.5,77.25,36.5381379166667,20.86251875000002,999.1495562499999,2.976141210873998,42.01299417044614,0.0,0
2025-06-10,28.5,77.25,36.44993583333336,18.25725458333336,998.8425770833333,3.4271567014906754,36.58153453636235,0.0,0
2025-06-11,28.5,77.25,36.89480833333335,21.54824833333335,999.38275625,3.0945444195353016,43.6062923146246,0.0,0
2025-06-12,28.5,77.25,37.54011583333336,24.017435000000024,999.1989854166667,2.569187147061396,47.53766069399538,0.0,0
2025-06-13,28.5,77.25,34.93611666666669,25.31907958333336,1000.13159375,3.7024797621459586,58.396839480656276,0.114917755,0
2025-06-14,28.5,77.25,36.38980750000002,24.71005625000002,997.6331541666667,2.32057209483177,52.61817749359013,0.030517578,1
2025-06-15,28.5,77.25,31.97014375000002,24.827050833333356,997.70854375,2.7006376122349427,66.48548019225855,3.5653114055999997,1
2025-06-16,28.5,77.25,30.747555000000023,25.406340416666694,998.50595625,3.011552558817004,73.91740743747987,18.0191993589,1
2025-06-17,28.5,77.25,29.37304125000003,26.08415000000002,998.7575979166667,1.9809192494380907,83.27785849825692,23.2748987703,1
2025-06-18,28.5,77.25,30.302417083333353,25.73534000000002,996.91755625,1.9820817911113613,77.48774962515189,8.35704796576,1
2025-06-19,28.5,77.25,30.519807083333358,26.220926666666685,996.5515937499999,2.3514963577827497,78.16483803211612,10.88619228932,0
2025-06-20,28.5,77.25,29.725672083333354,26.53024000000002,999.18585625,3.0462213934306948,83.25728745898716,0.68616867006,1
2025-06-21,28.5,77.25,31.697395000000018,27.102402083333356,999.1954958333334,1.7085898894662552,77.3693676897956,1.3942718511,0
2025-06-22,28.5,77.25,31.538728333333363,27.002517083333355,998.2054479166667,1.558432030895449,77.41251912370382,0.46682357766,1
2025-06-23,28.5,77.25,31.16971833333336,27.00370666666669,996.1306270833334,1.5645823429669885,78.87842628716247,3.55005260072,1
2025-06-24,28.5,77.25,31.618568333333354,27.586287083333357,996.1884416666667,1.962190119965401,79.60345795488485,1.9989013326,1
2025-06-25,28.5,77.25,30.768507500000027,27.598924166666695,999.4158791666667,3.2934804397855735,83.44169315072075,2.7127266222,0
2025-06-26,28.5,77.25,32.30494458333336,26.78822875000002,1000.18375625,3.5829958060489706,73.25577202669369,0.49018860436,1
2025-06-27,28.5,77.25,32.65117958333335,26.789377083333363,999.4840395833334,2.8278312246497133,72.28057781761002,2.8038024411,1
2025-06-28,28.5,77.25,30.59842791666669,26.902325416666695,997.6177604166668,2.057613974525788,81.54606557087531,9.134292713899999,1
2025-06-29,28.5,77.25,28.953723750000023,26.378940416666694,996.1485208333334,2.4117768842807417,86.31196238926005,3.55863568092,1
2025-06-30,28.5,77.25,28.35021708333336,26.518814166666687,997.7794250000001,1.7198138526963938,90.1355796162186,10.5462075208,0
2025-07-01,28.5,77.25,29.591826250000015,26.17650291666668,998.6278354166666,1.8212440670590933,82.6204557753163,0.77676773296,1
2025-07-02,28.5,77.25,30.886240833333364,26.990067083333354,998.2948229166667,2.6453708831405964,80.14698417837701,5.4736137674,1
2025-07-03,28.5,77.25,31.478317083333355,26.887090416666684,998.9406479166668,2.37872561695121,77.20270364394158,2.1119117453,1
2025-07-04,28.5,77.25,31.079254166666686,27.445671666666687,998.7304458333333,1.4502680504862078,81.53689948123777,6.2341692342999995,1
2025-07-05,28.5,77.25,31.262196666666693,27.18541250000003,997.7077145833333,1.1054519999246175,79.49971966378148,6.04104995996,1
2025-07-06,28.5,77.25,30.298740000000024,27.304850833333358,997.4018708333333,1.4908587407980025,84.31965465026717,10.63680646722,1
2025-07-07,28.5,77.25,29.387825416666697,26.26482291666669,998.8041166666667,1.2185931927556488,83.72954977100578,6.5617560590999995,1
2025-07-08,28.5,77.25,31.497434166666693,26.918670416666686,998.4728125,1.7969199229089672,77.51457406029404,3.9958953586,1
2025-07-09,28.5,77.25,29.436971666666693,26.27956958333336,1000.3719270833334,1.6358385380219185,84.19263311800002,34.8310470626,1
2025-07-10,28.5,77.25,27.157773750000022,25.91039708333336,1002.283175,1.4454512537414803,93.01585145140263,23.2214929025,1
2025-07-11,28.5,77.25,29.27091791666669,26.382783750000026,1001.1767958333334,0.909948570534365,84.85122294679645,12.2947692097,1
2025-07-12,28.5,77.25,29.774510833333363,26.640157500000026,1001.0967208333333,1.0887812346511492,83.80400641823606,3.98111342496,1
2025-07-13,28.5,77.25,29.150371250000024,26.181425416666684,1000.4984041666667,2.9792660656434324,84.46936118640328,29.9797060528,1
2025-07-14,28.5,77.25,28.463230833333352,25.86803500000002,998.6687020833333,5.4931244155155134,86.21066646864244,6.8645478359,1
2025-07-15,28.5,77.25,29.31607875000002,25.886320000000023,998.7932791666667,4.6096389178655475,82.2952601176322,2.6798248329,1
2025-07-16,28.5,77.25,29.38859500000002,26.57131958333336,1000.5747916666668,2.7271999755995853,85.18952906692438,5.68580622576,1
2025-07-17,28.5,77.25,28.264299583333354,26.22260500000002,1002.3280312500001,2.448619322379519,88.9147376660087,6.53791429262,1
2025-07-18,28.5,77.25,29.661044583333354,25.488828333333355,999.8718229166667,5.853083907447925,78.65741983156978,1.46532059286,0
2025-07-19,28.5,77.25,29.922413750000022,25.135481250000023,998.4112541666667,3.6876170136113284,75.98944741889024,0.1950263955,0
2025-07-20,28.5,77.25,30.88203583333335,25.354524583333358,998.6910666666666,2.2582269554351937,72.90075159807319,0.02288818356,1
2025-07-21,28.5,77.25,29.16953833333336,26.552207083333354,1001.3897104166667,1.6913885723396067,85.93756603651597,3.2668113599,1
2025-07-22,28.5,77.25,29.837290000000024,26.58429166666669,998.99671875,1.7347618626643555,82.8708444742853,4.65011599802,1
2025-07-23,28.5,77.25,28.914176250000015,26.780455416666683,996.8846895833334,1.810965659798187,88.40516699597669,9.109020141,0
2025-07-24,28.5,77.25,31.583344583333357,26.32730666666669,995.2898458333334,2.316050774055665,74.50286486061782,0.4191398564,1
2025-07-25,28.5,77.25,32.09977458333336,26.89857250000003,995.2925770833334,2.6350865622990383,74.85487263685847,2.42948530406,1
2025-07-26,28.5,77.25,31.351181666666687,26.956333333333358,996.4436999999999,0.9107024293866027,78.19966734373428,2.3713111739,1
2025-07-27,28.5,77.25,31.325680416666685,26.99959666666669,996.3376520833334,2.445851146702731,78.33234565500629,3.2644271847599997,1
2025-07-28,28.5,77.25,30.797223750000015,27.360210833333365,996.8969208333333,1.222469907546362,82.4625194352471,4.2600631878,1
2025-07-29,28.5,77.25,28.590064583333355,26.753978750000027,997.8615041666667,1.7060082726065111,89.9330983313414,12.307167143000001,1
2025-07-30,28.5,77.25,28.120375833333355,26.854289166666685,998.52205625,2.138902206883786,92.95884071601306,8.111000038,1
2025-07-31,28.5,77.25,27.07778541666669,26.351546666666692,999.3626604166666,1.8572896620730728,95.83481201481023,35.437107055,1
2025-08-01,28.5,77.25,29.15792458333335,26.352021250000018,1000.2500249999999,2.1757478531713796,85.25931080546651,2.5057792959,1
2025-08-02,28.5,77.25,29.55441500000002,26.427121666666682,1000.7979708333334,2.942118535773512,83.82934862662563,4.501342843,1
2025-08-03,28.5,77.25,30.11096416666669,26.634494583333353,1001.6508583333334,2.893690355840697,82.12126066027686,2.75182722406,1
2025-08-04,28.5,77.25,29.039000416666685,26.475099166666684,1002.689925,2.1016641998270633,86.26688786947507,9.290695133,1
2025-08-05,28.5,77.25,29.18464083333336,25.957325000000022,1003.1990375,2.029738684386533,82.99494145445182,2.3903846959,0
2025-08-06,28.5,77.25,30.003170833333353,25.600633750000025,1003.569375,2.1152843159617203,77.65547109310793,0.28800964678,0
2025-08-07,28.5,77.25,31.312840833333354,25.248482500000023,1001.97861875,3.58150320236803,70.70838747958335,0.0672340389,1
2025-08-08,28.5,77.25,30.74748333333336,25.841238333333365,1003.7284104166666,2.2833271552670706,75.87832647090603,1.61361697916,1
2025-08-09,28.5,77.25,26.899057500000023,25.526132083333355,1005.3782833333333,2.2292973642259137,92.24443129649109,35.392284603,1
2025-08-10,28.5,77.25,29.69777041666669,26.019437083333354,1003.5439791666666,2.178778122504618,81.02982761564871,2.5382041710000003,1
2025-08-11,28.5,77.25,29.632454583333356,26.374564583333353,1002.6532333333333,1.796598559509387,83.24166894990623,6.8998336576999995,0
2025-08-12,28.5,77.25,30.261321666666685,26.401852083333356,1001.7725791666667,2.063807767947657,80.43364498220986,0.13828277696000002,1
2025-08-13,28.5,77.25,30.93937041666669,26.399172916666686,1001.4693208333333,2.024113643359055,77.52386640884053,1.103878017,1
2025-08-14,28.5,77.25,27.591312500000026,26.419422500000024,1004.4038333333333,1.797372973139776,93.38354981620178,10.22338866276,1
2025-08-15,28.5,77.25,29.06364291666669,27.13163166666668,1002.3485125000001,1.3761372631632292,89.53449419955156,4.678249338660001,1
2025-08-16,28.5,77.25,30.163298333333355,27.365191250000024,1001.2563291666667,1.8292009713148334,85.3380357412836,1.8324852086,1
2025-08-17,28.5,77.25,29.54645750000002,27.09583416666669,1002.6344791666667,2.6794088507917877,86.94292727980955,2.71129608742,1
2025-08-18,28.5,77.25,30.075178333333355,26.84926875000002,1003.57114375,3.0431267419519075,83.31441178055051,2.4180412135,0
2025-08-19,28.5,77.25,30.43862708333336,26.530907916666692,1002.3316208333334,2.7927266885223054,80.16780496999641,0.4081726066,1
2025-08-20,28.5,77.25,30.295166666666688,26.419030416666697,1002.0390604166668,3.088582478532819,80.34551640628291,2.1300315743000002,1
2025-08-21,28.5,77.25,30.16879083333335,26.744095416666685,1001.3233791666667,2.232521662530341,82.40133048765314,5.3315162546,1
2025-08-22,28.5,77.25,29.937533750000018,26.659519166666694,999.4405416666667,1.6525867294416712,82.91619486324988,2.2349357677999997,1
2025-08-23,28.5,77.25,28.58437833333336,26.222980833333356,999.9568520833333,1.7201504416225477,87.26947427382932,13.234615462599999,1
2025-08-24,28.5,77.25,28.324222083333353,26.093787916666695,1000.5211270833333,2.680498092492685,87.988878438904,18.866538969,1
2025-08-25,28.5,77.25,27.570108333333355,26.079637916666684,1000.09674375,4.257873251873865,91.74811429351712,13.843059460000001,1
2025-08-26,28.5,77.25,28.194070416666687,26.342126250000025,1002.7583104166666,3.4196413025749837,89.9110080159386,6.5646171636,1
2025-08-27,28.5,77.25,29.32805625000002,26.74721416666669,1002.4775791666667,1.853234341105588,86.42608211527761,6.4778328009,1
2025-08-28,28.5,77.25,29.765958333333362,26.97722625000002,1001.8628375,2.22034091060585,85.44134218861888,1.15776062296,1
2025-08-29,28.5,77.25,28.14345166666668,26.445638333333353,1003.8719020833333,3.5988658580916097,90.70430866611942,7.0543289403000005,1
2025-08-30,28.5,77.25,29.599553750000023,26.84686916666669,1004.3815666666666,2.7241894195927077,85.4810057869057,1.9760131888999999,1
2025-08-31,28.5,77.25,26.836873333333358,25.454161250000023,1002.07323125,2.7436953624407505,92.22926119352336,40.339469789999995,1
2025-09-01,28.5,77.25,26.071500833333356,25.540540416666687,999.2577124999999,4.342985296327826,96.97014897680286,39.7176743,1
2025-09-02,28.5,77.25,26.518035000000015,25.831860000000024,1001.6685770833333,3.870266739328802,96.07524989931893,24.243354726,1
2025-09-03,28.5,77.25,26.894607500000017,25.63318833333335,1004.0525291666667,2.205444739743426,92.9960107560914,16.569137491659998,1
2025-09-04,28.5,77.25,28.597839583333354,26.087647500000013,1003.9120270833333,2.3034664245842698,86.80304842288926,7.159233056100001,1
2025-09-05,28.5,77.25,28.23757041666669,25.91179041666668,1004.1996062499999,4.523716693445327,87.50857398688238,8.95214077842,1
2025-09-06,28.5,77.25,28.697166666666693,26.313275833333353,1004.5724770833334,3.4751853866162157,87.38255050810689,9.91821285832,1
2025-09-07,28.5,77.25,28.858538333333353,26.17278166666669,1004.2029145833334,2.3741267893547042,86.01759005086102,8.700847571999999,1
2025-09-08,28.5,77.25,29.98027541666669,25.996942916666693,1005.5715354166667,1.8572042772516844,80.12414759711997,4.17184834732,0
2025-09-09,28.5,77.25,30.413606250000026,25.583121666666685,1006.5172625,2.967906231694966,76.07957087339665,0.6051063553,0
2025-09-10,28.5,77.25,30.16806875000002,24.596602916666694,1005.3059895833334,4.890234506409714,72.7302054517505,0.02145767232,0
2025-09-11,28.5,77.25,29.579351250000027,24.039155000000033,1005.42070625,3.632227362281553,72.9080978121252,0.0019073486,0
2025-09-12,28.5,77.25,29.739754583333355,24.567382083333356,1006.8651,2.633235098214412,74.43272186523537,0.0824928284,0
2025-09-13,28.5,77.25,30.476335000000024,24.87566666666669,1006.8007041666666,2.0337609871756417,72.90884114592852,0.18453598,0
2025-09-14,28.5,77.25,30.835082083333358,24.833653750000025,1005.7827666666667,2.0547925674070195,71.05844180770208,0.0619888295,0
2025-09-15,28.5,77.25,30.60967125000003,24.88941541666669,1003.9898166666667,2.461796007575018,72.5324113960478,0.0,0
2025-09-16,28.5,77.25,30.31511583333335,25.34042416666669,1004.8252833333332,1.5368482967872863,75.87254952064227,0.0767707826,0
2025-09-17,28.5,77.25,29.897395000000028,25.738174583333358,1005.1781979166667,1.38788165412104,79.45622681634683,0.9846687203600001,0
2025-09-18,28.5,77.25,29.746840416666686,26.167852916666686,1005.3644541666666,1.1583516628071728,81.85281917387361,0.44918060262,0
2025-09-19,28.5,77.25,30.245675416666682,26.104419583333357,1005.8072999999999,1.3117861158557542,79.15510202300653,0.10919570790000001,0
2025-09-20,28.5,77.25,30.323479583333356,24.457305416666685,1005.2060416666667,2.751798399779584,72.17780299498067,0.00143051146,0
2025-09-21,28.5,77.25,30.300682083333353,24.358135000000022,1004.5275291666667,2.5797262259189275,71.82924750000694,0.00047683716000000004,0
2025-09-22,28.5,77.25,30.517837500000024,23.463672916666695,1004.9928916666667,3.04545445593236,67.22747523332941,0.0,0
2025-09-23,28.5,77.25,29.824051250000025,22.31001708333335,1004.45270625,3.2456266257813744,65.62415481795732,0.0,0
2025-09-24,28.5,77.25,29.289499583333356,22.003967083333354,1003.2092187499999,3.28964875721306,66.78051701044085,0.0,0
2025-09-25,28.5,77.25,29.422270000000015,22.60129041666669,1004.5191666666666,2.775666570175172,68.49740885354534,0.0,0
2025-09-26,28.5,77.25,29.960805416666684,23.39056666666669,1005.7431208333333,2.6825824079913327,69.43651852809043,0.0,0
2025-09-27,28.5,77.25,30.79985000000002,25.02340375000003,1007.2208520833333,1.5148653854448455,72.56009428518725,0.0,0
2025-09-28,28.5,77.25,31.496489583333357,25.388573333333355,1006.11361875,2.8761144343627465,71.0718588112993,0.0619888296,1
2025-09-29,28.5,77.25,31.12972208333336,25.63102041666669,1004.3894770833334,1.9110609654425417,73.47058611694054,6.075382181459999,0
2025-09-30,28.5,77.25,27.805325416666687,24.876243750000018,1003.7783604166666,1.656443275514161,84.375689340041,0.6737709092599999,1
2025-10-01,28.5,77.25,28.652884166666684,24.363804166666686,1003.8336729166667,1.0281574067031396,78.53781544465163,3.74221803816,1
2025-10-02,28.5,77.25,28.188545833333354,25.01156958333336,1008.15419375,2.0282457315161024,83.61405455440799,9.7141265833,0
2025-10-03,28.5,77.25,28.69625750000002,24.822403750000024,1009.8429666666666,1.6440873023394544,80.41115319937931,0.084400178,0
2025-10-04,28.5,77.25,28.58612750000002,23.40324041666669,1006.9883604166666,2.248160883923161,74.64001712357246,0.1091957078,0
2025-10-05,28.5,77.25,28.48679666666669,23.19592666666669,1006.9539812500001,2.2069948254603897,73.93012636872139,0.36048889186,1
2025-10-06,28.5,77.25,23.68164791666669,21.879629166666685,1009.32981875,1.9656053676941754,90.09905486577826,24.065494406,1
2025-10-07,28.5,77.25,23.094496250000024,21.417597916666693,1010.0177645833334,1.6763667147064212,90.57235149974268,11.7392538104,1
2025-10-08,28.5,77.25,23.77147750000002,21.09348250000002,1011.9271604166667,1.9333048503957528,85.44913394973317,1.13296508546,0
2025-10-09,28.5,77.25,24.331789583333357,19.565068333333357,1012.8470791666667,2.492927840585399,75.79231638612728,0.09298324630000002,0
2025-10-10,28.5,77.25,24.06875458333336,18.879502500000026,1011.7329145833334,1.8343302211406334,74.28837442938797,0.0,0
2025-10-11,28.5,77.25,24.475591250000022,19.218298750000024,1011.5134395833334,2.0104045096408334,73.82816227062564,0.0,0
2025-10-12,28.5,77.25,24.843279583333356,19.21779750000002,1011.2665375,2.1978874739533842,72.59495342341397,0.0,0
2025-10-13,28.5,77.25,24.85631333333336,19.005774583333356,1012.0284333333334,1.6684950369253577,72.09802275923744,0.0,0
2025-10-14,28.5,77.25,24.62290500000003,18.293879583333357,1010.9628895833333,1.3147974833455616,70.29895639106392,0.0,0
2025-10-15,28.5,77.25,24.657925416666686,18.39819291666669,1011.0404104166668,1.300879500910786,70.91417712682751,0.0,0
